x,y,c
575.6826708709714,125.69452512939053,2
589.4332004476074,177.18623871803138,2
488.7612957185479,120.33124779606298,2
537.5271817207499,150.77019478297424,2
590.6965139259239,91.6659280729406,2
545.9525217315252,148.66383538914434,2
568.3765714269717,124.64898318011856,2
609.2913468488257,233.40993970101485,2
609.6828107276958,199.72157879200665,2
584.7388493019021,147.98561181967756,2
649.9009837053308,109.19442059884406,2
608.6138011774743,133.5132293259679,2
609.4816576688243,214.77804621792214,2
595.6053741888236,113.84504252908935,2
614.754891762641,162.58008265497904,2
641.6716020699234,166.17331625317547,2
618.6380352400416,165.300687159058,2
581.9835227031198,183.99000708848715,2
504.13408977062164,140.20847591595174,2
624.8676691371479,192.41845862422105,2
578.1839066563244,166.5248970092998,2
609.5305133203017,198.19516309331382,2
578.1110374635944,218.41288960698373,2
615.4989456098322,104.01125591120386,2
543.8932199564762,127.1803512299102,2
572.2722023204677,199.9577562871128,2
596.1555839425695,123.09401442396181,2
654.8456233447968,124.78244267572727,2
544.6621343700144,162.5266422437026,2
590.8164743676437,183.465625989504,2
609.4700645076848,167.92339490369534,2
624.7206766919019,206.45609725738518,2
642.1053077542095,182.70833018864533,2
571.1461176939295,192.24057185819407,2
673.2607453191557,216.2344875404791,2
574.4665255100737,133.57713865551375,2
633.9727984507257,75.69396992932369,2
567.3143890264249,167.69058325760886,2
628.7579643691515,215.56473309142999,2
552.115562486118,115.51729412728959,2
685.8227920370177,200.46746818279567,2
598.8671153067062,184.92498810921478,2
500.2629693092623,197.64310206413376,2
552.2223971298024,173.8601551025524,2
561.4190694090883,158.4757607655529,2
644.5604880624971,190.30152761976365,2
674.0831513313577,139.78638283163505,2
631.4897116033881,228.16650680344497,2
619.2718663461517,99.68612334994506,2
602.7158748629421,201.011029341779,2
538.4089002115413,59.406838146235586,2
670.086941675356,178.51848024281628,2
615.4470426374045,167.72500108034865,2
630.0547348202097,108.84540969527725,2
646.8732523273725,119.25308757556374,2
620.3290974779253,175.36391485476344,2
585.3269395831736,207.4063351134755,2
622.8355520204867,126.49971207222171,2
592.9540017858586,104.9980360461795,2
551.955330482504,140.78948266000884,2
587.4908704609229,130.27666819182704,2
561.3204410858575,194.15390158114673,2
542.7481237120658,191.7842073822149,2
582.1667939638564,176.47551249136808,2
527.7083102179488,150.71778428495054,2
588.4387131467034,132.33668972051476,2
593.2295344469576,180.26304384527174,2
573.0960996694625,116.73822428107911,2
597.8012429504624,116.69246885905261,2
611.8870672344729,164.70042780441713,2
624.0088094427437,78.666329217656,2
513.2122406783027,175.92501385837733,2
690.0724012533902,158.00581762682774,2
517.1592395372049,239.47473423057718,2
575.5698502222339,104.91778592609312,2
605.435450550954,174.3629511685494,2
600.2728412382237,138.42132745968226,2
593.5597486208266,172.13683904545704,2
680.0922723698756,111.50010734722359,2
666.1290316446837,144.1034801869795,2
607.5467996745717,188.77045741740483,2
653.240625823361,148.63476835130143,2
542.827561312685,101.7133642577749,2
650.6972271255892,69.40037096313523,2
553.2163874808869,119.25501242143336,2
529.920866299621,149.5108276819062,2
675.5827895050712,213.90114025643533,2
576.2686304239579,145.0221433418769,2
596.8893792703162,127.5099192732872,2
589.7072455986096,183.57386913477845,2
638.8136294500177,91.23366096104738,2
494.5142746511643,161.23033033985837,2
513.0237043613325,146.73647646851882,2
626.6019395517928,219.7291841893899,2
569.5272447993013,139.88375764381254,2
565.3234162166164,107.68881591743956,2
665.7382331632527,196.1650713188664,2
567.6386988061449,207.47177932165266,2
563.7873835238117,151.4042683632581,2
630.1391132113973,218.02066461861506,2
604.4184618042243,168.19557512054428,2
569.3649281536225,237.89089039890177,2
601.5814039795492,141.05824463886933,2
569.7915028271807,158.92650724334905,2
569.8984205592147,187.03876570544261,2
592.9608349972741,271.82286275535483,2
587.464553059504,152.5399663451869,2
659.5303261493203,101.8319521635103,2
526.1082720233671,112.56928893318033,2
638.3158843626516,211.8788449329333,2
627.2359282207776,193.94141741201148,2
485.99159771857694,194.5826992313073,2
641.2807079889396,172.5971998025745,2
578.4252217243312,153.44221372027712,2
643.9831082875222,144.6817520975183,2
586.7786580496485,157.42400861150833,2
556.0865169345496,173.1882828175023,2
562.7487191908111,233.2476786591095,2
613.17556966036,65.34564271926928,2
578.9675412048948,259.08828806749017,2
579.8814013311708,175.93068736008462,2
552.8337430388674,114.68599732860093,2
587.4412707613382,150.72765332088437,2
655.6638342555194,160.83224336460418,2
